"","RRA_id","x","y","dist_TO_cityhall"
"1",3,-79.02502286,43.8776687,38112.5369258805
"2",7,-79.84551868,43.92124297,47525.0716684721
"3",7,-79.84551868,43.92124297,47525.0716684721
"4",8,-79.75910182,43.87245516,38729.3052515234
"5",8,-79.75910182,43.87245516,38729.3052515234
"6",10,-79.03165278,43.81767221,33687.7713795624
"7",10,-79.03165278,43.81767221,33687.7713795624
"8",10,-79.03165278,43.81767221,33687.7713795624
"9",20,-79.81476218,43.93058546,46309.430284765
"10",20,-79.81476218,43.93058546,46309.430284765
"11",20,-79.81476218,43.93058546,46309.430284765
"12",20,-79.81476218,43.93058546,46309.430284765
"13",23,-79.82881278,43.93463621,47451.9511694338
"14",23,-79.82881278,43.93463621,47451.9511694338
"15",24,-79.83770038,43.91922051,46895.9932272822
"16",24,-79.83770038,43.91922051,46895.9932272822
"17",24,-79.83770038,43.91922051,46895.9932272822
"18",24,-79.83770038,43.91922051,46895.9932272822
"19",24,-79.83770038,43.91922051,46895.9932272822
"20",24,-79.83770038,43.91922051,46895.9932272822
"21",28,-79.83309235,43.92828935,47252.9487167996
"22",29,-79.8313374,43.92937161,47223.4230997217
"23",29,-79.8313374,43.92937161,47223.4230997217
"24",29,-79.8313374,43.92937161,47223.4230997217
"25",30,-79.82870951,43.9342778,47419.5467241702
"26",30,-79.82870951,43.9342778,47419.5467241702
"27",31,-79.69078592,43.69656734,25129.7684705461
"28",43,-79.69111252,43.69643031,25152.6847823957
"29",50,-79.98382056,43.94587276,58086.1946823254
"30",50,-79.98382056,43.94587276,58086.1946823254
"31",50,-79.98382056,43.94587276,58086.1946823254
"32",50,-79.98382056,43.94587276,58086.1946823254
"33",57,-79.04190263,43.83866612,34341.4079742027
"34",57,-79.04190263,43.83866612,34341.4079742027
"35",59,-79.26496398,43.84592307,23437.9989188697
"36",59,-79.26496398,43.84592307,23437.9989188697
"37",59,-79.26496398,43.84592307,23437.9989188697
"38",62,-79.7086565,43.80354694,30963.2536873568
"39",63,-79.71076152,43.80360544,31109.349240936
"40",65,-79.71403938,43.76552357,29303.6638679439
"41",65,-79.71403938,43.76552357,29303.6638679439
"42",65,-79.71403938,43.76552357,29303.6638679439
"43",65,-79.71403938,43.76552357,29303.6638679439
"44",65,-79.71403938,43.76552357,29303.6638679439
"45",65,-79.71403938,43.76552357,29303.6638679439
"46",65,-79.71403938,43.76552357,29303.6638679439
"47",65,-79.71403938,43.76552357,29303.6638679439
"48",82,-79.65838601,43.77531646,25877.6593301797
"49",112,-79.70592156,43.79778818,30437.0364560467
"50",112,-79.70592156,43.79778818,30437.0364560467
"51",124,-79.6704759,43.77597042,26747.2556040282
"52",124,-79.6704759,43.77597042,26747.2556040282
"53",124,-79.6704759,43.77597042,26747.2556040282
"54",124,-79.6704759,43.77597042,26747.2556040282
"55",139,-79.51770844,43.77296662,17084.941914112
"56",139,-79.51770844,43.77296662,17084.941914112
"57",144,-79.23422678,43.70634699,13405.206712431
"58",145,-79.73495568,43.88301141,38017.2243296524
"59",145,-79.73495568,43.88301141,38017.2243296524
"60",145,-79.73495568,43.88301141,38017.2243296524
"61",148,-79.72275113,43.89295146,38059.9111012236
"62",148,-79.72275113,43.89295146,38059.9111012236
"63",150,-79.72305706,43.89082121,37912.5537713493
"64",152,-79.72511645,43.88813774,37825.4545460908
"65",152,-79.72511645,43.88813774,37825.4545460908
"66",157,-79.72694333,43.90171889,38983.7568660284
"67",158,-79.72589729,43.90164278,38918.5069145906
"68",167,-79.43967329,43.93889895,32048.3139532961
"69",167,-79.43967329,43.93889895,32048.3139532961
"70",189,-79.08839358,43.91605006,37625.2402060957
"71",197,-79.07983151,43.92065837,38456.3940749438
"72",199,-79.07642903,43.92540532,39037.1641258453
"73",199,-79.07642903,43.92540532,39037.1641258453
"74",202,-79.31107694,43.86758862,24517.1169442729
"75",202,-79.31107694,43.86758862,24517.1169442729
"76",202,-79.31107694,43.86758862,24517.1169442729
"77",206,-79.86717124,43.86685806,45478.3248337078
"78",210,-79.68927711,43.77529608,28022.1262940374
"79",210,-79.68927711,43.77529608,28022.1262940374
"80",217,-79.67196699,43.76044445,26020.0520351088
"81",217,-79.67196699,43.76044445,26020.0520351088
"82",219,-79.67041187,43.75347526,25563.7051117821
"83",230,-79.6998664,43.76660735,28329.7772320754
"84",230,-79.6998664,43.76660735,28329.7772320754
"85",234,-79.6899556,43.76763954,27670.5312453176
"86",234,-79.6899556,43.76763954,27670.5312453176
"87",234,-79.6899556,43.76763954,27670.5312453176
"88",234,-79.6899556,43.76763954,27670.5312453176
"89",243,-79.69856153,43.9159408,38589.0042282394
"90",345,-79.8128645,43.73123223,35544.2801404372
"91",345,-79.8128645,43.73123223,35544.2801404372
"92",345,-79.8128645,43.73123223,35544.2801404372
"93",358,-79.06209676,43.87362007,35602.947632138
"94",358,-79.06209676,43.87362007,35602.947632138
"95",358,-79.06209676,43.87362007,35602.947632138
"96",358,-79.06209676,43.87362007,35602.947632138
"97",358,-79.06209676,43.87362007,35602.947632138
"98",359,-79.06209676,43.87362007,35602.947632138
"99",360,-79.06209676,43.87362007,35602.947632138
"100",361,-79.74506017,43.92942601,42203.2109563802
"101",363,-79.74374166,43.92999169,42176.3512055272
"102",394,-79.02158733,43.90384215,40270.8634162715
"103",402,-79.53500935,43.93164958,33218.5411812966
"104",402,-79.53500935,43.93164958,33218.5411812966
"105",402,-79.53500935,43.93164958,33218.5411812966
"106",414,-79.04690151,43.82211692,32942.8299205616
"107",417,-79.77430953,43.8896659,40885.0405327374
"108",417,-79.77430953,43.8896659,40885.0405327374
"109",420,-79.769839,43.89297242,40848.6474018114
"110",421,-79.77177193,43.89258304,40938.4071718437
"111",422,-79.78121205,43.94802952,45701.296601979
"112",431,-79.09999405,43.81090604,28762.1256312189
"113",433,-79.09807833,43.80970002,28803.5327202891
"114",438,-79.37338941,43.81684312,18183.9761260082
"115",439,-79.38942624,43.61416004,4394.93316064655
"116",441,-79.57787694,43.78484229,21353.3084318526
"117",442,-79.31275006,43.66336687,5839.74553513118
"118",453,-79.08739845,43.86612997,33565.2704855762
"119",453,-79.08739845,43.86612997,33565.2704855762
"120",464,-79.13346073,43.77808591,24444.5382578473
"121",464,-79.13346073,43.77808591,24444.5382578473
"122",464,-79.13346073,43.77808591,24444.5382578473
"123",465,-79.72263094,43.74208129,28947.4577357775
"124",465,-79.72263094,43.74208129,28947.4577357775
"125",466,-79.68723397,43.67780782,24536.6591993465
"126",469,-79.69221378,43.67630654,24917.576291413
"127",472,-79.69274979,43.67655265,24963.2133846805
"128",482,-79.15545601,43.90261795,33229.380614153
"129",482,-79.15545601,43.90261795,33229.380614153
"130",486,-79.62517632,43.87268024,31128.5834579158
"131",486,-79.62517632,43.87268024,31128.5834579158
"132",486,-79.62517632,43.87268024,31128.5834579158
"133",486,-79.62517632,43.87268024,31128.5834579158
"134",486,-79.62517632,43.87268024,31128.5834579158
"135",487,-79.62322468,43.87008409,30805.3759187568
"136",488,-79.58822246,43.83617925,26108.6216281111
"137",488,-79.58822246,43.83617925,26108.6216281111
"138",488,-79.58822246,43.83617925,26108.6216281111
"139",488,-79.58822246,43.83617925,26108.6216281111
"140",492,-79.88692433,43.93754682,51251.5029648194
"141",492,-79.88692433,43.93754682,51251.5029648194
"142",508,-79.7853679,43.77559697,34995.6479059285
"143",508,-79.7853679,43.77559697,34995.6479059285
"144",511,-79.48413846,43.86663266,25026.2127664717
"145",512,-79.62307107,43.84116402,28357.0154799004
"146",526,-79.22171191,43.84269203,24751.4619127709
"147",526,-79.22171191,43.84269203,24751.4619127709
"148",530,-79.21420489,43.7860133,20085.8339040413
"149",532,-79.32939336,43.73874677,10448.6695633164
"150",532,-79.32939336,43.73874677,10448.6695633164
"151",532,-79.32939336,43.73874677,10448.6695633164
"152",537,-79.68243042,43.86970622,33944.2331639229
"153",537,-79.68243042,43.86970622,33944.2331639229
"154",537,-79.68243042,43.86970622,33944.2331639229
"155",537,-79.68243042,43.86970622,33944.2331639229
"156",538,-79.67628525,43.86362488,33117.9986474449
"157",538,-79.67628525,43.86362488,33117.9986474449
"158",538,-79.67628525,43.86362488,33117.9986474449
"159",538,-79.67628525,43.86362488,33117.9986474449
"160",539,-79.50610072,43.88963225,28026.8584332836
"161",540,-79.63526661,43.92435456,36246.0585613751
"162",540,-79.63526661,43.92435456,36246.0585613751
"163",540,-79.63526661,43.92435456,36246.0585613751
"164",540,-79.63526661,43.92435456,36246.0585613751
"165",540,-79.63526661,43.92435456,36246.0585613751
"166",540,-79.63526661,43.92435456,36246.0585613751
"167",540,-79.63526661,43.92435456,36246.0585613751
"168",541,-79.63526661,43.92435456,36246.0585613751
"169",541,-79.63526661,43.92435456,36246.0585613751
"170",542,-79.63526661,43.92435456,36246.0585613751
"171",542,-79.63526661,43.92435456,36246.0585613751
"172",550,-79.74347857,43.77803226,32035.0173607814
"173",553,-79.32709873,43.64117552,4782.44561494039
"174",553,-79.32709873,43.64117552,4782.44561494039
"175",558,-79.83911675,43.94699444,48979.0709619559
"176",558,-79.83911675,43.94699444,48979.0709619559
"177",560,-79.85553862,43.95259561,50377.1732692519
"178",560,-79.85553862,43.95259561,50377.1732692519
"179",564,-79.85130102,43.95850565,50559.3252874922
"180",564,-79.85130102,43.95850565,50559.3252874922
"181",564,-79.85130102,43.95850565,50559.3252874922
"182",564,-79.85130102,43.95850565,50559.3252874922
"183",564,-79.85130102,43.95850565,50559.3252874922
"184",564,-79.85130102,43.95850565,50559.3252874922
"185",567,-78.99662138,43.8282549,36692.4500747111
"186",567,-78.99662138,43.8282549,36692.4500747111
"187",571,-79.92907385,43.9513805,54866.5780331134
"188",574,-79.39319389,43.92707963,30430.4209496134
"189",574,-79.39319389,43.92707963,30430.4209496134
"190",574,-79.39319389,43.92707963,30430.4209496134
"191",574,-79.39319389,43.92707963,30430.4209496134
"192",575,-79.39319389,43.92707963,30430.4209496134
"193",576,-79.14766821,43.83754563,27917.7290552575
"194",576,-79.14766821,43.83754563,27917.7290552575
"195",577,-79.15603158,43.84131132,27778.2460583724
"196",577,-79.15603158,43.84131132,27778.2460583724
"197",582,-79.28918351,43.86076471,24274.3086025435
"198",582,-79.28918351,43.86076471,24274.3086025435
"199",582,-79.28918351,43.86076471,24274.3086025435
"200",583,-79.28918351,43.86076471,24274.3086025435
"201",584,-79.28934934,43.86092779,24287.3494464843
"202",585,-79.28934934,43.86092779,24287.3494464843
"203",590,-79.29077624,43.89708597,28102.560995357
"204",590,-79.29077624,43.89708597,28102.560995357
"205",590,-79.29077624,43.89708597,28102.560995357
"206",591,-79.28159549,43.89246423,27816.6570046776
"207",591,-79.28159549,43.89246423,27816.6570046776
"208",592,-79.29600502,43.89678673,27961.4251052836
"209",592,-79.29600502,43.89678673,27961.4251052836
"210",592,-79.29600502,43.89678673,27961.4251052836
"211",593,-79.30870445,43.98705476,37579.8257489126
"212",593,-79.30870445,43.98705476,37579.8257489126
"213",594,-79.30856548,43.98713919,37590.8855714171
"214",594,-79.30856548,43.98713919,37590.8855714171
"215",595,-79.79487195,43.72184882,33896.306145432
"216",595,-79.79487195,43.72184882,33896.306145432
"217",597,-79.10357867,43.87371199,33270.3391149057
"218",597,-79.10357867,43.87371199,33270.3391149057
"219",598,-79.10521699,43.87209452,33049.1135890757
"220",598,-79.10521699,43.87209452,33049.1135890757
"221",598,-79.10521699,43.87209452,33049.1135890757
"222",599,-79.11364535,43.88444577,33629.5530150441
"223",612,-79.31498,43.87254,24980.5582362157
"224",617,-79.32115219,43.64629121,5123.35473412343
"225",617,-79.32115219,43.64629121,5123.35473412343
"226",617,-79.32115219,43.64629121,5123.35473412343
"227",618,-79.32157623,43.64465339,5121.537419054
"228",618,-79.32157623,43.64465339,5121.537419054
"229",618,-79.32157623,43.64465339,5121.537419054
"230",618,-79.32157623,43.64465339,5121.537419054
"231",622,-79.08768664,43.84966184,32286.8556571371
"232",622,-79.08768664,43.84966184,32286.8556571371
"233",625,-79.8325616,43.75093624,37647.7796777494
"234",643,-79.17262891,43.79880748,23445.7557040095
"235",643,-79.17262891,43.79880748,23445.7557040095
"236",643,-79.17262891,43.79880748,23445.7557040095
"237",644,-79.17262891,43.79880748,23445.7557040095
"238",645,-79.22295861,43.82565253,23107.3337274648
"239",646,-79.22295861,43.82565253,23107.3337274648
"240",651,-79.30621289,43.66086054,6314.98779342225
"241",652,-79.17053365,43.81624573,24935.7170262477
"242",652,-79.17053365,43.81624573,24935.7170262477
"243",652,-79.17053365,43.81624573,24935.7170262477
"244",3,-79.02502286,43.8776687,38112.5369258805
"245",4,-79.02524452,43.87846091,38156.6227879022
"246",7,-79.84551868,43.92124297,47525.0716684721
"247",8,-79.75910182,43.87245516,38729.3052515234
"248",10,-79.03165278,43.81767221,33687.7713795624
"249",11,-79.03165278,43.81767221,33687.7713795624
"250",20,-79.81476218,43.93058546,46309.430284765
"251",21,-79.81476218,43.93058546,46309.430284765
"252",23,-79.82881278,43.93463621,47451.9511694338
"253",24,-79.83770038,43.91922051,46895.9932272822
"254",25,-79.83770038,43.91922051,46895.9932272822
"255",26,-79.83770038,43.91922051,46895.9932272822
"256",27,-79.83770038,43.91922051,46895.9932272822
"257",28,-79.83309235,43.92828935,47252.9487167996
"258",29,-79.8313374,43.92937161,47223.4230997217
"259",30,-79.82870951,43.9342778,47419.5467241702
"260",31,-79.69078592,43.69656734,25129.7684705461
"261",32,-79.69078592,43.69656734,25129.7684705461
"262",33,-79.69078592,43.69656734,25129.7684705461
"263",34,-79.69078592,43.69656734,25129.7684705461
"264",35,-79.69078592,43.69656734,25129.7684705461
"265",36,-79.69078592,43.69656734,25129.7684705461
"266",37,-79.69078592,43.69656734,25129.7684705461
"267",38,-79.68973943,43.69560252,25027.0540375152
"268",39,-79.68973943,43.69560252,25027.0540375152
"269",40,-79.68973943,43.69560252,25027.0540375152
"270",41,-79.68973943,43.69560252,25027.0540375152
"271",42,-79.68973943,43.69560252,25027.0540375152
"272",43,-79.69111252,43.69643031,25152.6847823957
"273",44,-79.69111252,43.69643031,25152.6847823957
"274",45,-79.69111252,43.69643031,25152.6847823957
"275",50,-79.98382056,43.94587276,58086.1946823254
"276",51,-79.98382056,43.94587276,58086.1946823254
"277",57,-79.04190263,43.83866612,34341.4079742027
"278",59,-79.26496398,43.84592307,23437.9989188697
"279",62,-79.7086565,43.80354694,30963.2536873568
"280",63,-79.71076152,43.80360544,31109.349240936
"281",64,-79.71076152,43.80360544,31109.349240936
"282",65,-79.71403938,43.76552357,29303.6638679439
"283",82,-79.65838601,43.77531646,25877.6593301797
"284",83,-79.65838601,43.77531646,25877.6593301797
"285",84,-79.65838601,43.77531646,25877.6593301797
"286",85,-79.6570992,43.77507453,25775.5138039762
"287",86,-79.6570992,43.77507453,25775.5138039762
"288",87,-79.6570992,43.77507453,25775.5138039762
"289",88,-79.65403449,43.77375008,25488.7597981473
"290",89,-79.65403449,43.77375008,25488.7597981473
"291",90,-79.65403449,43.77375008,25488.7597981473
"292",112,-79.70592156,43.79778818,30437.0364560467
"293",113,-79.70592156,43.79778818,30437.0364560467
"294",114,-79.70559551,43.79792965,30423.0511889734
"295",115,-79.70559551,43.79792965,30423.0511889734
"296",124,-79.6704759,43.77597042,26747.2556040282
"297",139,-79.51770844,43.77296662,17084.941914112
"298",140,-79.51770844,43.77296662,17084.941914112
"299",141,-79.51770844,43.77296662,17084.941914112
"300",142,-79.51770844,43.77296662,17084.941914112
"301",144,-79.23422678,43.70634699,13405.206712431
"302",145,-79.73495568,43.88301141,38017.2243296524
"303",146,-79.73495568,43.88301141,38017.2243296524
"304",147,-79.73495568,43.88301141,38017.2243296524
"305",148,-79.72275113,43.89295146,38059.9111012236
"306",149,-79.72291899,43.89063014,37889.8375591116
"307",150,-79.72305706,43.89082121,37912.5537713493
"308",152,-79.72511645,43.88813774,37825.4545460908
"309",153,-79.72511645,43.88813774,37825.4545460908
"310",154,-79.72517127,43.88842656,37850.7515917881
"311",155,-79.72517127,43.88842656,37850.7515917881
"312",156,-79.72517127,43.88842656,37850.7515917881
"313",157,-79.72694333,43.90171889,38983.7568660284
"314",158,-79.72589729,43.90164278,38918.5069145906
"315",167,-79.43967329,43.93889895,32048.3139532961
"316",189,-79.08839358,43.91605006,37625.2402060957
"317",190,-79.08839358,43.91605006,37625.2402060957
"318",191,-79.08864573,43.91634192,37637.6346337099
"319",192,-79.08864573,43.91634192,37637.6346337099
"320",197,-79.07983151,43.92065837,38456.3940749438
"321",199,-79.07642903,43.92540532,39037.1641258453
"322",200,-79.07642903,43.92540532,39037.1641258453
"323",201,-79.07652186,43.92560459,39049.5915845725
"324",202,-79.31107694,43.86758862,24517.1169442729
"325",206,-79.86717124,43.86685806,45478.3248337078
"326",207,-79.86680699,43.86759179,45495.8068880839
"327",210,-79.68927711,43.77529608,28022.1262940374
"328",211,-79.68927711,43.77529608,28022.1262940374
"329",217,-79.67196699,43.76044445,26020.0520351088
"330",219,-79.67041187,43.75347526,25563.7051117821
"331",220,-79.67006853,43.75345891,25538.0665157065
"332",230,-79.6998664,43.76660735,28329.7772320754
"333",231,-79.6998664,43.76660735,28329.7772320754
"334",234,-79.6899556,43.76763954,27670.5312453176
"335",243,-79.69856153,43.9159408,38589.0042282394
"336",244,-79.69722237,43.91611611,38533.4998486877
"337",345,-79.8128645,43.73123223,35544.2801404372
"338",346,-79.8128645,43.73123223,35544.2801404372
"339",358,-79.06209676,43.87362007,35602.947632138
"340",359,-79.06209676,43.87362007,35602.947632138
"341",360,-79.06209676,43.87362007,35602.947632138
"342",361,-79.74506017,43.92942601,42203.2109563802
"343",362,-79.74506017,43.92942601,42203.2109563802
"344",363,-79.74374166,43.92999169,42176.3512055272
"345",364,-79.74374166,43.92999169,42176.3512055272
"346",394,-79.02158733,43.90384215,40270.8634162715
"347",395,-79.02191766,43.90409182,40270.8648596588
"348",396,-79.03094869,43.89800808,39280.3729363822
"349",402,-79.53500935,43.93164958,33218.5411812966
"350",414,-79.04690151,43.82211692,32942.8299205616
"351",417,-79.77430953,43.8896659,40885.0405327374
"352",418,-79.77430953,43.8896659,40885.0405327374
"353",419,-79.77435301,43.88935157,40865.3395446524
"354",420,-79.769839,43.89297242,40848.6474018114
"355",421,-79.77177193,43.89258304,40938.4071718437
"356",422,-79.78121205,43.94802952,45701.296601979
"357",423,-79.78096833,43.94756892,45651.0424117573
"358",424,-79.78096833,43.94756892,45651.0424117573
"359",425,-79.78118096,43.94845043,45733.0315386207
"360",426,-79.78118096,43.94845043,45733.0315386207
"361",431,-79.09999405,43.81090604,28762.1256312189
"362",432,-79.09999405,43.81090604,28762.1256312189
"363",433,-79.09807833,43.80970002,28803.5327202891
"364",434,-79.09807833,43.80970002,28803.5327202891
"365",435,-79.09807833,43.80970002,28803.5327202891
"366",438,-79.37338941,43.81684312,18183.9761260082
"367",439,-79.38942624,43.61416004,4394.93316064655
"368",440,-79.38942624,43.61416004,4394.93316064655
"369",441,-79.57787694,43.78484229,21353.3084318526
"370",442,-79.31275006,43.66336687,5839.74553513118
"371",443,-79.31275006,43.66336687,5839.74553513118
"372",444,-79.31522819,43.66343819,5645.61451207441
"373",445,-79.31522819,43.66343819,5645.61451207441
"374",453,-79.08739845,43.86612997,33565.2704855762
"375",464,-79.13346073,43.77808591,24444.5382578473
"376",465,-79.72263094,43.74208129,28947.4577357775
"377",466,-79.68723397,43.67780782,24536.6591993465
"378",467,-79.68723397,43.67780782,24536.6591993465
"379",469,-79.69221378,43.67630654,24917.576291413
"380",470,-79.69221378,43.67630654,24917.576291413
"381",471,-79.69221378,43.67630654,24917.576291413
"382",472,-79.69274979,43.67655265,24963.2133846805
"383",473,-79.69274979,43.67655265,24963.2133846805
"384",474,-79.69274979,43.67655265,24963.2133846805
"385",475,-79.69274979,43.67655265,24963.2133846805
"386",476,-79.69339921,43.67640611,25013.5403346396
"387",477,-79.69339921,43.67640611,25013.5403346396
"388",482,-79.15545601,43.90261795,33229.380614153
"389",483,-79.15545601,43.90261795,33229.380614153
"390",486,-79.62517632,43.87268024,31128.5834579158
"391",487,-79.62322468,43.87008409,30805.3759187568
"392",488,-79.58822246,43.83617925,26108.6216281111
"393",489,-79.58822246,43.83617925,26108.6216281111
"394",492,-79.88692433,43.93754682,51251.5029648194
"395",493,-79.88692433,43.93754682,51251.5029648194
"396",508,-79.7853679,43.77559697,34995.6479059285
"397",509,-79.7853679,43.77559697,34995.6479059285
"398",510,-79.78417947,43.7755301,34904.7595367313
"399",511,-79.48413846,43.86663266,25026.2127664717
"400",512,-79.62307107,43.84116402,28357.0154799004
"401",513,-79.62307107,43.84116402,28357.0154799004
"402",514,-79.62252492,43.84145712,28351.3161889087
"403",526,-79.22171191,43.84269203,24751.4619127709
"404",527,-79.22171191,43.84269203,24751.4619127709
"405",528,-79.21777686,43.8412139,24780.9175156862
"406",529,-79.21777686,43.8412139,24780.9175156862
"407",530,-79.21420489,43.7860133,20085.8339040413
"408",531,-79.21420489,43.7860133,20085.8339040413
"409",532,-79.32939336,43.73874677,10448.6695633164
"410",537,-79.68243042,43.86970622,33944.2331639229
"411",538,-79.67628525,43.86362488,33117.9986474449
"412",539,-79.50610072,43.88963225,28026.8584332836
"413",540,-79.63526661,43.92435456,36246.0585613751
"414",541,-79.63526661,43.92435456,36246.0585613751
"415",542,-79.63526661,43.92435456,36246.0585613751
"416",550,-79.74347857,43.77803226,32035.0173607814
"417",551,-79.74347857,43.77803226,32035.0173607814
"418",553,-79.32709873,43.64117552,4782.44561494039
"419",554,-79.32709873,43.64117552,4782.44561494039
"420",555,-79.32709873,43.64117552,4782.44561494039
"421",556,-79.32709873,43.64117552,4782.44561494039
"422",558,-79.83911675,43.94699444,48979.0709619559
"423",559,-79.83911675,43.94699444,48979.0709619559
"424",560,-79.85553862,43.95259561,50377.1732692519
"425",561,-79.85553862,43.95259561,50377.1732692519
"426",564,-79.85130102,43.95850565,50559.3252874922
"427",565,-79.83799628,43.94854766,49027.1098354464
"428",566,-79.83799628,43.94854766,49027.1098354464
"429",567,-78.99662138,43.8282549,36692.4500747111
"430",568,-78.99662138,43.8282549,36692.4500747111
"431",569,-78.99662138,43.8282549,36692.4500747111
"432",571,-79.92907385,43.9513805,54866.5780331134
"433",572,-79.92907385,43.9513805,54866.5780331134
"434",573,-79.92907385,43.9513805,54866.5780331134
"435",574,-79.39319389,43.92707963,30430.4209496134
"436",575,-79.39319389,43.92707963,30430.4209496134
"437",576,-79.14766821,43.83754563,27917.7290552575
"438",577,-79.15603158,43.84131132,27778.2460583724
"439",578,-79.15603158,43.84131132,27778.2460583724
"440",579,-79.15603158,43.84131132,27778.2460583724
"441",582,-79.28918351,43.86076471,24274.3086025435
"442",583,-79.28918351,43.86076471,24274.3086025435
"443",584,-79.28934934,43.86092779,24287.3494464843
"444",585,-79.28934934,43.86092779,24287.3494464843
"445",590,-79.29077624,43.89708597,28102.560995357
"446",591,-79.28159549,43.89246423,27816.6570046776
"447",592,-79.29600502,43.89678673,27961.4251052836
"448",593,-79.30870445,43.98705476,37579.8257489126
"449",594,-79.30856548,43.98713919,37590.8855714171
"450",595,-79.79487195,43.72184882,33896.306145432
"451",597,-79.10357867,43.87371199,33270.3391149057
"452",598,-79.10521699,43.87209452,33049.1135890757
"453",599,-79.11364535,43.88444577,33629.5530150441
"454",600,-79.11364535,43.88444577,33629.5530150441
"455",612,-79.31498,43.87254,24980.5582362157
"456",613,-79.31561668,43.87646812,25395.4763985229
"457",617,-79.32115219,43.64629121,5123.35473412343
"458",618,-79.32157623,43.64465339,5121.537419054
"459",619,-79.322482,43.64053562,5158.89777977332
"460",620,-79.322482,43.64053562,5158.89777977332
"461",622,-79.08768664,43.84966184,32286.8556571371
"462",623,-79.08768664,43.84966184,32286.8556571371
"463",624,-79.08768664,43.84966184,32286.8556571371
"464",625,-79.8325616,43.75093624,37647.7796777494
"465",626,-79.8325616,43.75093624,37647.7796777494
"466",627,-79.8325616,43.75093624,37647.7796777494
"467",628,-79.83625065,43.75119366,37939.9916819893
"468",629,-79.83625065,43.75119366,37939.9916819893
"469",630,-79.83625065,43.75119366,37939.9916819893
"470",643,-79.17262891,43.79880748,23445.7557040095
"471",644,-79.17262891,43.79880748,23445.7557040095
"472",645,-79.22295861,43.82565253,23107.3337274648
"473",646,-79.22295861,43.82565253,23107.3337274648
"474",651,-79.30621289,43.66086054,6314.98779342225
"475",652,-79.17053365,43.81624573,24935.7170262477
